,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Would you feel comfortable discussing a mental health issue with your coworkers?
31,"Awareness. Unfortunately, the state of the art in mental health medicine itself is many, many decades behind physical.health. So it is hard to judge employers having a progressive approach when the medical institution is so backwards.",0
32,Current tech interview practices (whiteboarding / live coding) are demoralizing and contribute to ones feelings of not being welcome in the industry.,0
33,"Despite OSMI and Greggy B and everyone else pushing for it, it feels like mental health is still discussed in hushed tones in corners of our industry.  I don't feel comfortable talking about it in person, though I tweet about it often.  This needs t change.",0
34,"Emphasise work-life balance, de-emphasise the ""hero"" stories of working late.",0
35,"One thing that bothers me is that a lot of companies seem to think that being a ""lifestyle"" company means putting up a bar at work. ",0
36,dont know,0
37,"Benefits are often provided and support lines provided but it usually is the extent of what they will do. Often in discussing openly, people approach you differently and often not in a good way.",0
38,"Training, and guidelines, may help deal with the prejudices associated with mental health issues at work.",0
39,More focus on personal time and well being.,0
40,"They can create an amusement center for the employees. they should provide a proper time of leisure for the employment. The employee should give enough time to their family. And the most important thing is that, every employee have to be given safe environment of job security and freedom as much as it can be able.",0
41,"need to understand the impact of stress and anxiety, especially when facing illogical deadlines or constantly worried about layoff",0
42,"Accept that we're all actually humans and that's ok. Don't frame negative behavior (alcoholism, antisocial, work obsessed) as positive.",0
43,more proactive support & education,0
44,"just talk and listen, discuss together, provide health benefit",0
45,I,0
46,Stop treating employees as disposable brains.,0
47,"it's a comfort thing at this point imo, needs to be talked about so it doesn't feel weird to bring up issues",0
48,Talk about it more openly. Encourage a better work/life balance. Question more the culture too often in place (to stress about short term and never work on long term),0
49,Treating developers as humans as opposed to resources they don’t understand. ,0
50,"Be more open about it, remove the stigma",0
51,I don't know,0
52,Remove the stigma of it being a condition of hiring or continued employment.,0
53,Stop encouraging 'crunch' mentality & incentivising extreme overtime & neglect of vacation time.,0
54,"Consistently use top-level descriptions like ""wellness"" or ""health"", emphasising that ""mental"" is a subset of ""physical"". Recognise that health issues are actually very common. Work with people to accommodate health issues.",0
55,A better focus on putting all employees into a position to succeed.  Would depend from person to person.  ,0
56,Provide support (at all) and publicise it internally. ,0
57,Not sure,0
58,I think the parts of the industry that acknowledge burnout and the dangers of hero culture are doing the industry good on this front but it needs to be more widespread.,0
59,"Empathy, Empathy, Empathy. We are not coding robots. Know your people, create open and supportive working place.",0
60,"More resources, more acceptance, more conversation. I think that mental health is something people are afraid to address because of lack of knowledge and understanding about what it means to suffer from a mental illness. ",0
61,Employers of small- and medium-size companies don't pay ANY attention to employee's health. The only thing that matters is making the money.,0
62,"Ensure insurance provides coverage, be flexible with personal time",0
63,"more awareness,more clear avenues of support, less stigma",0
64,It seems that almost every dev I met had a burnout or depression. It would be nice if employers acknowledged it as a normal part of life and learn to just deal with it.,0
65,"The values of the tech industry are very much focused on day-to-day productivity, which can be very difficult for people with mental health issues. My experience has been that employers are unwilling to differentiate between the performance impacts of mental health issues and other causes of low productivity. This leads to punishment and shaming, even when the company espouses support for sufferers. I think companies could focus more on what people have to offer, helping find good fit positions, and understanding that those with mental health issues will often have a more cyclical pattern of productivity than others.",0
66,"Understand employees/job candidates who have mental health problems and learn to work with their abilities. I feel like employers today are entirely focused on production, and if the person has problems that could affect their quantity of production, employers have no problem getting rid of them or not hiring them.",0
67,Talk about it openly and make it known that you can seek treatment without fear of stigma or other negative repercussions. Discipline for those who speak badly of colleagues with mental illness. ,0
68,They could offer better benefits and estimate timelines better (or offer some flexibility) so that people are able to take time to take care of themselves,0
69,"Try to make sure that people are aware that mental disorders are NOT caused by someone being ""weak"" or ""undisciplined"", but that it's often times due to a physical issue (i.e. brain doesn't have as many receptors or has too many receptors for a certain type of chemical, etc).",0
70,Provide preventive doctor appointments like they do with chiropractic or accupunture as part of the medical plan,0
71,There is a lot of pressure to perform and accomplish a lot of work quickly.  More open acknowledgement of how common mental health issues are and how high pressure situation can create mental health issues would hopefully destigmatize them.,0
72,Be more educated that mental health issues are common and do not make a person less capable of being productive contributors to the company's success.  Be flexible and understanding when employees need accommodations to maintain good mental health.,0
73,"Stop stigmatising mental health and taking it as a joke or something that you ""can overcome with a bit of chocolate""",0
74,"I think no employers do very well in this area, as America as a whole is terrible at the acceptance of mental illness as a disease and treating people with it with compassion.",0
75,Treat mental illness as any other disease or medical condition.,0
76,"Employers should make their mental health benefits as clear as their physical health benefits (eg. copays, treatment covered, etc). I haven't experienced it personally but I think a PTO MINIMUM is a great idea, to encourage people to take time off.",0
77,"I am not sure what they can do differently. Mental health issues are not something I have personal experience with and cannot speak to the treatment and response of employers, and I would not want to speak out of turn when it comes to mental health issues of which I know very little about. ",0
78,Reduce unrealistic deadlines that cause stress.,0
79,"Encourage employees to have non-work time - so much of the industry is focused on ""working when you're not at work"" either on assignments or side projects in order to get anywhere, and it's incredibly counterproductive to mental health.",0
80,"Tools, resources, open communication",0
81,"We need a safe space to discuss it, we cannot be afraid of openly talk about. We are only allowed to talk about mental health to psychologists and psychiatrists, even discussing it with family is not as open as it should be.",0
82,We need to increase awareness of mental illnesses and work at getting rid of the stigma surrounding discussing them.,0
83,Talk about it more openly during new hire onboarding and annual benefits selection — some signs to be aware of and resources available.,0
84,"Give more information, treat people kindly and with respect, and be open to discussing about mental illness",0
85,"In the tech industry, clients and co-workers I told were super supportive, but I've heard of terrible experiences of others in the tech industry as well. It makes me think I may just be lucky or good at acquiring awesome clients.",0
86,"We're getting there, but still too much focus is placed solely on burn-out, and breakdowns still build up with alarming regularity. ",0
87,Talk about it at the same level and frequency as physical illnesses. ,0
88,"Talk about it, include it in healthcare packages, provide stress-relief tools and methods",0
89,Promote mental health more and allow employees to take mental health days. Allow much more PTO or a generous work from home policy. Let people step away from the stresses of work more frequently to improve their mental health.,0
90,Opened and support when people are suffering. To accept mental illness as a part of everyday life,0
91,Work to remove the stigma; let emloyees know it's cool to talk about it and remove the fear of having a mental illness impact your job.,0
92,Openly discuss the issues.,0
93,Have open discussions about mental health,0
94,"I think we do OK. That said, I think we're demographically predisposed to people with mental health issues. Who else is attracted to a field of very intelligent semi-solitary misfits working marathon hours?",0
95,"More open discussion, more time flexibility, less hectic work schedules",0
96,Magically make everyone more empathetic,0
97,More pressure on employers to offer support and guidelines for employees,0
98,"In general, full-time tech company employees have good benefits (especially at big companies) and good benefits usually include mental health care (at least in Washington and California where I've worked). But it's also my experience that people will speak at length about their exercise routines etc and will not be as open about self care or mental healthcare.",0
99,Medical insurance ,0
100,"High stress cultures and burnout can exacerbate mental health symptoms in those prone to them. Treating employees like people, not machines, helps. Flexibility and open mindedness help.

As tech has become more mainstream, tech jobs have become less friendly to people with quirks and eccentricities.",0
101,"Correct ""benevolent discrimination"" where someone ""just wants to help"" or ""didn't want to stress you out"" and effectively keeps potential work opportunities from you.",0
102,Be more openly supportive.,0
103,"Reducing stigma would be great, but that's awfully vague and difficult",0
104,"at a base level, not contribute to disorders in the form of official work policies or unwritten work culture. i.e. ""optional"" work functions for people with anxiety, hyper-stressful situations for people who have trouble coping in those situations, etc. that is, the job itself should not be detrimental. beyond that, having an open discussion about it, letting employees know it won't be held against them, having resources, making employees aware of resources. being understanding. accepting that even though i struggle, i do want to work hard and make a contribution",0
105,Just acceptation ,0
106,Accept that mental health is as normal and important as physical health.,0
107,Better payment and less extra hours... it´s just about anxiety and stress,0
108,Would be nice to see more companies actively pushing employees to take time for themselves.,0
109,"Speaking more openly without judgement is a great start I find. And educating people is of utmost importance. 
If one is educated on a subject, they know what to expect. The unknown makes people defensive and apprehensive I think. Not to mention stereotypes being perceived as facts. ",0
110,"Stop encouraging people to live at work, stop encouraging people to work more than 40 hours a week, demonstrate what it actually means to have a supportive working environment for those with mental health problems, stop making us all work in open work spaces",0
111,"I think there are lots of people in tech who could use assistance, but who don't get it.",0
112,Treat is the same as a physical issue,0
113,"I think there is a great deal of pressure to work 60+ hours which leads to stress, anxiety and other mental health issues. Eliminating the pressure to work on vacation and take time to recharge and focus on personal care is important. ",0
114,"The industry praises ""hustle"" culture, which pushes people to work over 40 hours a week & implies that those who do not work or learn over the standard 40 are lazy.",0
115,Insurance and flex-time for doctor appointments.,0
116,Not sure. This is a problem with broader societal forces in my opinion.,0
117,Too many tech industry leaders/managers are bullies. That and teh bro atmosphere at so many places are a block to effective mental health support.,0
118,"I'm seeing a trend in the right direction of open conversation about it, but only in small pockets of the industry. It needs to be normalized more widely. The biggest challenge is the stigma. Even places that offer mental health care as a benefit don't do a great job of communicating it because it seems to be a taboo subject.",0
119,Be a lot more explicit on their processes and procedures. Be pro-active voices in the industry for good mental health support and help remove stigma,0
120,"Open to ideas, funded to support, too many aspergers jokes",0
121,"Less stigma, more open discussion.",0
122,train managers,0
123,"Its about perception, they cannot manage their perceptions and fall for them whatever they think so first they have understand mental illness can be treated with support and care and treating the person with the same manner, so that it will not further increase",0
124,I don't know.,0
125,Acceptance that these issues are real,0
126,"Work towards removing the stigma and focus on mental/emotiona/physical health. Often the industry values you as a productive worker, not a complete, holistic, and healthy individual.",0
127,Eliminate bro culture. Become more accepting of all people,0
128,"Better insurance for various therapists, support groups, better understanding of the shades of mental illness.",0
129,Recognizing that people have problems and give them time to deal with them. The same time it would be for going to see a physical doctor or a dentist.,0
130,"A work place culture that respects personal life is most important: flexible schedules, work from home, asynchronous communication that can be silenced when off duty, …. Quiet working conditions also reduce stress. Teams that enjoy working together are good for all involved.",0
131,Be more open about the conversation; make it part of a culture of inclusivity,0
132,"Make it feel safe(r) to discuss it. I always felt and assumed that it's not a good idea to be known to have mental health issues. Please note that I did not see others mistreated and I did not experience problems so I cannot justify this assumption --- it was ""in the air"".",0
133,Remove the stigma of just talking about it,0
134,"I think raising awareness and showing employers that mental health issues are REAL, but also showing examples of successful employees who have mental health issues.",0
135,\-,0
136,"Diversify beyond Silicon Valley and its societal values, which inherently seem to allow for mental health to be misjudged.",0
137,"On an individual/peer level, I think there's some awareness that a lot of us have ""social"" issues that are sometimes related to mental health disorders/issues. It seems like that would give people in our industry at least a step up in handling the conversation. My experience seems to reflect that. On a more institutional level, I'm not sure of a best course that would fit all. In my personal experience, efforts toward supportive conversation and connection to relevant resources were lacking from management, so that's a good place to start. ",0
138,"Stop lionizing and promoting manic episodes as normal or desirable methods of producing work. The culture doesn't allow for enough self-care — when you have to work 12+ hour days, then respond outside office hours to emails/IMs, it's difficult to build in enough time to sleep enough, or take breaks for meals, or exercise, or meditate. The glorification of people who spend their entire lives working in a frenzied trance state is extremely difficult to live up to, and a potential trigger for mania. ",0
139,"Reduce stigma, stop glorifying overwork, treat mental health like physical health, focus on long-term employee outcomes, value employee well-being in and of itself.",0
140,Empathy,0
141,"reduce stigma, raise awareness and training ",0
142,Create more processes and make more clear what obligations an worker has with the company.,0
143,"Be more vocal about supporting employees with issues, and supporting mental health time off.",0
144,Good healthcare benefits and work accomodations with no bias against them (such as allowing people to work remote more often if needed) - also training people to have some empathy towards their coworkers,0
145,"Understanding and acceptance. Like a physical aliment it isn't going to go away once you understand it, it's going to take time to heal. ",0
146,Talk about it more often.,0
147,"I would love to see more open embracement of people with criminal records relating to substance abuse. Substance abuse in America is at about the same level as it has been for decades now, but arrests and incarcerations for it are at an all time high.",0
148,More emphasis on things like meditation and other techniques to increase happiness,0
149,Mental health care should be standard in benefits. Flexibility in schedule and responsibilities should be available when necessary.,0
150,"More support, with less stigma attached to it. Be more open and accepting about it.",0
151,"Just talk about it. Treat it like any other health issue. So many tech companies are so worried about looking “cool” or being seen as a good place to work, but only for specific types of people. The field is not inclusive in any significant way, only enough to look good on a website. I may be a little bitter. ",0
152,"Acknowledge flexible working arrangements (remote working, flexible schedules) as a standard benefit, provide more explicit medical coverage for mental illness, remove stigmas, do not encourage crunch time/overwork as a heroic quality.",0
153,"allow people to breathe, fail, and learn. ",0
154,"accomodation for folk with ADHD, which i know there a ton.  we're not lazy, we want to get things done.  sometimes we just can't",0
155,Treat as normal as occasional cold / sickness,0
156,"Be a bit more active in their support. I think most places would work something out, bit nothing is prepared in advance.",0
157,Avoiding heavy workloads and providing paid time off to spend treating or recovering from mental health issues.,0
158,Assurance from companies that anonymity and full support will be guaranteed ,0
159,Better support/training for people so that everybody isn't expected to perform at 1000% 24/7 in a way that is particularly unsustainable with mental health issues.,0
160,Employers need to share more resources on insurance coverage and becoming more tolerant of missing work on days that employees need to recharge. Taking one long vacation doesn't help.,0
161,"Flexibility, allowing people to work their own way.",0
162,Acknowledge its existence ,0
163,"more informations about things frequently encountered (depression, ptsd, etc.), infos about how to get help, formation for managers and like to better understand that. to be able to ""isolate"" and reduce stress/work on a worker and better confidentiality to talk about that.",0
164,Acknowledge that MH issues are real and have a profound impact on tech workers who use their brains to work. Depression has blunted my memory to the point where I don't remember simple things (I have any number of Stack Overflow bookmarks). The treatments are often as bad as the diseases. My antianxiety medication makes me fuzzy and apathetic. My friend who had ECT suffered *severe* memory loss and was unable to do her job for several weeks even after she was medically discharged.,0
165,"Make mental health a priority, talk about mental health issues, allow time off for individuals who need it. ",0
166,"Relaxation rooms, closed workspaces, accurate techspecs (if any at all), time management, fair pay.",0
167,Offer more resources and education.,0
168,They see the employees daily for weeks and years on end. Providing that information or notation of behavioral anomalies could allow the employee to make a better judgement call on getting treatment. It could also aid doctors in figuring out if their patient needs care right away for their mental health. Put the restrictive surveillance of the employees to better use than using it to bitch at them if they take 3 minutes to go for a piss instead of 2.3 minutes.,0
169,talk about it,0
170,less of a stigma,0
171,Help employees not feel ashamed of it.,0
172,We have a reasonable health system in the Netherlands ,0
173,Put as much effort into raising awareness for this leading cause of death and disability as they do for diversity and wellness initiatives.,0
174,"Even when we have access to services, and even when we know we have that access, our industry and the companies I've worked for, don't make it clear that it's OK to talk about this stuff or ask for help and accommodation.",0
175,"Treat it essentially the same as physical health issues.  Make it clear that mental and physical health of employees is important, and provide information to support both.",0
176,remove stigma,0
177,"Speak about it more openly, educate more",0
178,Talk about it.,0
179,"Recognize that coding for example takes a lot of creativity and a fresh, clear state of mind. Its not a matter of just putting in hours.",0
180,"They should show that normal people (engineers, accountants, secretaries, not executive) have mental health problem, are receiving non-invasive help and are functioning or getting better. But I would not accept to be the one to be shown. Isn't it ironic?",0
181,"For my issue, all that I want is privacy, and I feel that every employer for which I've worked meets that requirement.",0
182,"There's still a massive stigma against those with mental health issues. Especially those that are viewed as being ""more"" disruptive to getting work done. It would be great to see that addresses within the industry itself. ",0
183,Talk about it more and invest in employees well being,0
184,"I think more employers need to learn about mental health. More training, classes or tools on how to recognize symptoms, how to talk to employees and what their state/local health providers offer.",0
185,State explicit support for taking sick days for mental health issues. State explicit support for employees who are dealing with mental health issues and say that they are just as important as physical health issues. Offer health insurance plans that subsidize or cover mental health. Be more aware of addiction/alcoholism recovery and be more sensitive/sensible with work events.,0
186,Mental health first aid training. Talking about it openly.,0
187,Mental health is not separate from physical health.  Removing that stigma would improve access and acceptance.,0
188,More awareness that mental health issues are very common in tech,0
189,More resources and third-party expert help.,0
190,I dont hear much about this either way tbh so really can't comment effectively,0
191,I don’t think it’s an industry specific problem but a problem as a whole across the board.,0
192,Something like company psychologist service.,0
193,"Destigmatize it so that people don't feel like they are othered, and so that no one acts like ""no one here has mental illness/is disabled/etc"".  Find plans that don't place limits on how many times you can see a professional or what you can see a professional for (ex. autism diagnosis is covered but no follow-up therapy related to it is).  Enable spaces where (safe) open discussion can happen - mini support groups, or similar.  Spaces run by people who have the illnesses in question would be lovely.",0
194,Less emphasis on long hours,0
195,"There needs to be more education. Tech work is extremely mentally taxing and in the same sense that athletes are more likely to sustain physical injuries, tech workers are more likely to sustain mental injuries. While we can strive to avoid this, I think it's an unavoidable part of the work.

Talking about this openly goes a long way to helping - but also providing at work support. Could you imagine if when a athlete was injured they had to outsource all support and treatment of that injury?

I understand not all employers have the resources to provide in house support groups, but these employers should be aware of community resources and be encouraging their employees to take advantage of the resources. Lead by example. Mentally healthy supervisors help foster mentally healthy employees.",0
196,discuss mental health support with all new employees,0
197,we need care and support and open environment to discuss. people who cannot be supportive should not work here.,0
198,"I think slowly restoring the ""self-care"" time of employees is a big first step. Having the ability to disconnect from being responsible 24/7 for the health and wellbeing of a computer service is important. And not just on scheduled vacation times, but regularly and generally as a rule. 

The best thing I've gotten is being in a results-based work flow. I'm not required to be at work at a time, but to get work done. This allows me to have my own Self-Care moments or days without worrying about not being ""there"" for work.",0
199,"Better coverage, allow remote work no questions asked. ",0
200,"Discuss issues more openly. Allow for more modified work environments (work from home, etc.)",0
201,"Its a cultural thing like Racism, or Sexism. If one looks at the media people with mental disorders are perceived in a negative way. I think it is just a lack of education. ",0
202,HR is not tech and they are not kind to people with disabilities that are not mobility or vision related.,0
203,Start caring and promote mental health care,0
204,Na,0
205,?,0
206,Having a clear mental health policy that is well known by all.  Providing privacy for discussion.  Providing anonymity for people dealing with mental health issues.  Talking about the importance of mental health.  Taking steps to ensure mental health is maintained.,0
207,Make explicit effort to gauge if employees have ongoing issues and how work environment/situation might impact and be impacted by that.,0
208,"Education and awareness, statistics, add supportive writing to the company handbook",0
209,Open conversations. Patience. Options for leave which let people take time and come back instead of quitting.,0
210,"Prevent burnout. Seriously reprimand or give negative reputations to companies that allow burnout and have burnout as part of the culture. Burnout as part of company culture looks like working longer than 8 hours a day; having PagerDuty go off in the middle of the night for someone who isn't on-call; not allowing employees to unplug during vacation. Ways to prevent burnout: Allow employees to unplug when not working (nights, weekend).

Never let it get to the point that an employee commits suicide due to working conditions.",0
211,Normalizing more healthy work habits. Too many employers talk positively about mental health but still promote unhealthy work hours and habits,0
212,The industry is very focused on productivity to the point that anything that takes away from it is hidden.,0
213,"I don't think is an issue from the tech industry in general, but mental health issue is still not fully viewed as a health issue. This can be easily represented as the number of times that your plan covers your appointments with a therapist. I haven't ever seen a plan that would cover you indefinitely, most of them cover 10 sessions in a year. Because the mental health is a lot more common on the tech industry it would be necessary for this industry, especially really big corps which are viewed as role examples, to push for a more significant change on that aspect.",0
214,"Tech companies tend to exude this air of positivity, which can make it feel like you don't belong. If companies were more aware of these problems and actively provided platforms for engagement it would benefit a great many people. ",0
215,"Talk about it openly. Talk about their issues, offer meditation classes, practice sessions, and encourage people to take them, as well as mental health days off (maybe those could be included in the contracts, singled out as separate from regula ""sick-leave"")",0
216,"Become more acceptable of it, such as explicitly allowing sick time for mental issues besides physical",0
217,"I think the fact that this survey exists is a positive sign. I am also encouraged that the open source community is pushing technology culture to be open about these issues. I strongly believe that the best technologists are creative people and creative people are more vulnerable to mental health disorders. For example, bursts of creative energy/passion can alternate with lows.",0
218,Raise awareness - mental health is mostly like physical health. Diabetes and Depression are both caused by the inability of an organ to regulate chemical balances in the body.,0
219,Hire psychologists ,0
220,Encourage people to be open. Encourage people with MH issues to talk about living with them yet still doing a gret job.,0
221,"Employers need to understand what mental illness is, that it shouldn’t be a stigmatized condition, and that there are ways to help those who suffer just like they’d help someone with the flu. ",0
222,Keep trying to eliminate the stigma of it.,0
223,Less pressure ,0
224,"Often managers put unnecessary pressure on developers to provide estimates and to work overtime to hit deadlines. Often the deadlines aren't really even required.
They probably shouldn't do that.",0
225,I think there is more of a focus on productivity and working hard and mental health takes 2nd place. Employers should be more open about mental health and educate and encourage their employees.,0
226,"The industry as a whole is very stressful -- if people were placed above products, I think it would help",0
227,"Don't wait for an employee to bring up a problem. Be proactive about mental health for all employees. Bring in experts for periodic check ups and screenings for anxiety, depression, etc. Learn about and teach non-violent communication and expect team members to use those tools at all times. Do not reward overworking.",0
228,I don't know,0
229,As someone who has not suffered from mental health issues I'm not really qualified here.,0
230,"Free subscriptions to meditation apps (Headspace, Calm), and clear messaging that sick days can be used for mental health reasons, not just physical ones.",0
231,"Keep in mind that too much work is no good, do meditation and breath sessions during the working hours",0
232,"I think rules should be established and enforced around break times, rest, and vacation, as they would have been for factory work. The tech industry has ground down any advances made with labour laws with regards to well-being.",0
233,Mandatory confidential psychological evaluations,0
234,no,0
235,In general I think most of the tech industry places work ahead of personal health and contributes to mental health disorders,0
236,"identify people clusters, bullying, etc.",0
237,"Say openly that ""sick"" days can be used for any type of illness. Being too anxious, too stressed, too depressed to come to work or to do work COUNTS and is a valid and accepted reason to call off (and doesn't need to be disclosed. Saying ""I'm taking a sick day"" should be the only thing that's needed. Also, can we call them ""Wellness days""? You're not taking the day off to be sick, you're taking the day off to get well? ",0
238,?,0
239,"Honestly,I don’t know. ",0
240,Remove the stigma.,0
241,Be proactive and open about it. Actively talk about it in the workplace and normalize these things instead of waiting for incidents to happen. Change the mindsets and promote an open culture.,0
242,"Stop being such fucking assholes, learn something about the topic, stop othering people, get some therapy, and learn to actual appreciate diversity instead of just talking about it.",0
243,Manager training to understand mental illness and how to respond in at least a non-toxic way. Understanding for work accomdations (i.e. WFH).,0
244,"Talk about it, ever. Stop hiring and supporting abusive ""geniuses"". Understand concepts like the psychological contract between employees and employers. Understand and actively support diversity and inclusion efforts. Check in on your under-represented and marginalized employees. Make sure they're making friends at work, they're comfortable in their work space, they know who they can talk to. ",0
245,Care about people ,0
246,Stop focusing on Rockstars and making it impossible to take time off,0
247,Employers need to be aware of mental health issues and how common they are. They also need to create an environment where those issues can be disclosed without worry of losing one's job.,0
248,"
",0
249,"Better health care coverage, providing alternate work arrangements, not treating others as strange for having mental issues ",0
250,Remove the stigma,0
251,Even though my experiences are limited I'd say that the tech industry as a whole is more aware of mental health issues than most fields.,0
252,"less deadlines and they should understand work is always going to be there so not to label any work as urgent and ask someone to do overtime and accept what they deliver in office hour as work for the day. lunch time to be 1 hour than 30 minutes in most offices. many of my colleagues eats at their desk staring at their emails or doing some sort of office work, not productively but i can see the stress of not being able to eat at proper lunch time and in bit of peace. ",0
253,Open 1 on 1 communication with employees. Better benefits disclosure.,0
254,"Improve the culture, and get rid of the toxic masculinity/sexism in the workplace.",0
255,"There have been great strides recently, but if employees/ corporations would do more to help employees dealing with mental health issues, it would help.",0
256,"I think open conversations are helpful.  Those can only happen when work environments are supportive, and employees aren't afraid that they'll be singled out for being ""different"".",0
257,"Talk about it more. Make it clear that insurance covers treatment. Don't let it feel so taboo to take sick or vacation time when you are struggling mentally. A healthy brain is just as, if not more, important to knowledge work as a healthy body.",0
258,Encourage more open discussion; emphasize mental health care when discussing benefits.,0
259,"I do not feel comfortable disclosing mental health issues due to American medical insurance (preexisting issue, could lose coverage?) and lack of legal protections for the mentally ill",0
260,"Make it approachable, it's not just something for IT, but in general. For a lot of people with mental health issues it's already difficult to talk about it, so there should be a safe environment where people can talk about it.",0
261,"I think the more open we are about mental health, the better, but I also think we need to acknowledge that poor mental health is a significant liability. Knowledge work needs people with healthy minds.",0
262,"I see an overall shift in the stigma surrounding mental health as lessening, but we still have a long way to go. Openly discussing and making others aware of mental health issues have helped tremendously.",0
263,Generally continuing to talk about it,0
264,"maybe stop with the ""indestructible tech guys"" myth, show the employees that it's ok to be vulnerable",0
265,"I think that for recurring services (like mental health providers, appointments, prescriptions, etc.) High Deductible plans penalize those who need those services at the beginning of the plan year. As employers seek to reduce health insurance plan costs, and as more and more employers only offer HDHPs, they should consider the option of front-loading employee's HSA/HRA plans or wellness incentives so that employees with mental health issues don't have to go through the choice of poverty vs Health while they try to meet their deductible, or the humiliation of asking for a pay advance so they can cover their bills.",0
266,"As good or better than other industries, but still not good enough.",0
267,"Provide a lot of resources up front (upon hire) and then ongoing.  This would show that it was a priority and serve as a constant reminder (which matters, because you might not have a crisis when you're hired, and therefore might not seek out resources at that time, but could later on.)",0
268,"The stigma is pervasive/societal, but encouraging self-care and taking time off might help those who are struggling.",0
269,"Clients (of agencies, etc.) are less forgiving of mental illness than are tech companies or agencies. Outdated project management methodologies (waterfall) and management techniques create a stressful, every-man-for-himself atmosphere in which a mentally ill person inevitably loses out.",0
270,Normalize treatment and suffering. Let people have space to deal with issues and do their best work. ,0
271,More empathy is needed. ,0
272,"Implement practices that would avoid the stigma of mental health disorders. We are all alittle crazy, right? ",0
273,I think it's not so much the tech industry as a whole as it is the type of company and their values.  I've worked for companies where you are expected to leave your problems outside the door of the office.  I've worked for companies who want their employees to bring their whole selves to work.  To be very general my experiences are that the larger/older companies who in the past did not emphasize employee mental health as part of their company values have harder time supporting mental health than smaller/newer companies. The idea that mental health and work life balance should be protected and encouraged by employers is a relatively new thing (at least it seems that way to me).  I feel like the smaller or newer the company the easier it is to create the infrastructure to support employee mental health.  ,0
274,Acceptance,0
275,"I think there could be more discussion around it, and making it okay to take time off for mental health. Otherwise they are pretty limited by the shitty health care system in the US.",0
276,"Mandatory, supported vacation AND sick days. Allow leadership tracks that still support doing technical work/direct contribution. Train managers and employees about signs of depression and burnout. Create cultures of recognition of all roles contributions, not just developers.",0
277,"care more for employees, more social interactions ",0
278,Make it more of an out in the open issue that everyone suffers from and make policy to support everyone,0
279,"As burnout is becoming a well known problem, It seems to me that now, thing are starting to change positively",0
280,Mental health is still a dirty secret that is misunderstood. While HR departments are good at checking boxes; education to employees is still weak.,0
281,"prioritize things like work/life balance over constantly working (which is more difficult for people with health issues, physical or not), and accepting people with different lived experiences rather than expecting all to be the same",0
282,Normalize mental health issues and support for them.,0
283,Don't expect excessive effort as the baseline,0
284,Make it clear that there is no punishment or reprisal.,0
285,I think there should be an inclusive way for mental health to be addressed in the interview process where it will not negatively affect the candidate. There must be a safe way to ask a potential employer if they are able to support your needs. ,0
286,"The employees need to feel that they can communicate openly, being trusted and understood",0
